CRITICAL - 2022-02-09 16:27:07 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 17:28:34 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/index.php(35): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 18:42:37 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/public/index.php(28): require('/home/acessoho/...')
#4 {main}
CRITICAL - 2022-02-09 18:42:58 --> The framework needs the following extension(s) installed and loaded: intl, json, mbstring.
#0 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl, json, mbs...')
#1 /home/acessoho/public_html/codeigniter4/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /home/acessoho/public_html/codeigniter4/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /home/acessoho/public_html/codeigniter4/public/index.php(28): require('/home/acessoho/...')
#4 {main}
